Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/ConceptMap-who-ddcc-map-icd11-sct-disease-targeted.json	829	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	12	13	0	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-who-ddcc-map-icd11-sct-test-result.json	996	5	1	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	14	14	0	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-who-ddcc-map-icd11-sct-vaccines.json	1357	4	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	14	18	0	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-who-ddcc-map-ichi-loinc-type-of-test.json	976	3	0	0	0	0	0	0	0	143	0	0	0	0	0	0	0	0	0	0	12	16	0	0	0	0	1	0	0
fsh-generated/resources/ConceptMap-who-ddcc-map-ichi-sct-specimen-origin.json	2316	5	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	19	21	0	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-who-ddcc-map-ichi-sct-type-of-test.json	991	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	15	18	0	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-who-ddcc-map-sct-ichi-specimen-origin.json	2346	6	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	1	0	0	21	17	0	0	0	1	1	0	0
fsh-generated/resources/Immunization-DDCC-Immunization-Arabic.json	1917	4	0	0	0	0	0	0	1	26	0	0	0	0	0	0	0	0	0	0	14	9	0	0	0	0	0	0	0
fsh-generated/resources/Immunization-DDCC-Immunization-Chinese.json	1916	4	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	12	9	0	0	0	0	0	0	0
fsh-generated/resources/Immunization-DDCC-Immunization-English.json	1914	4	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	14	9	0	0	0	0	0	0	0
fsh-generated/resources/Immunization-DDCC-Immunization-French.json	1913	4	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	13	9	0	0	0	0	0	0	0
fsh-generated/resources/Immunization-DDCC-Immunization-Russian.json	1927	4	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	13	9	0	0	0	0	0	0	0
fsh-generated/resources/Immunization-DDCC-Immunization-Spanish.json	1918	4	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	14	9	0	0	0	0	0	0	0
fsh-generated/resources/ImmunizationRecommendation-DDCC-ImmunizationRecommendation-Arabic.json	1183	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	11	7	0	0	0	0	0	0	0
fsh-generated/resources/ImmunizationRecommendation-DDCC-ImmunizationRecommendation-Chinese.json	1186	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	10	8	0	0	0	0	0	0	0
fsh-generated/resources/ImmunizationRecommendation-DDCC-ImmunizationRecommendation-English.json	1186	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	12	7	0	0	0	0	0	0	0
fsh-generated/resources/ImmunizationRecommendation-DDCC-ImmunizationRecommendation-French.json	1183	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	11	8	0	0	0	0	0	0	0
fsh-generated/resources/ImmunizationRecommendation-DDCC-ImmunizationRecommendation-Russian.json	1186	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	10	7	0	0	0	0	0	0	0
fsh-generated/resources/ImmunizationRecommendation-DDCC-ImmunizationRecommendation-Spanish.json	1186	3	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	9	7	0	0	0	0	0	1	0
fsh-generated/resources/OperationDefinition-DDCC-QuestionnaireResponse-generateHealthCertificate.json	1350	4	4	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	12	7	0	0	0	0	0	0	0
fsh-generated/resources/OperationDefinition-DDCC-QuestionnaireResponse-generateHealthFolder.json	1031	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	11	6	0	0	0	0	0	0	0
fsh-generated/resources/OperationDefinition-DDCC-QuestionnaireResponse-revokeHealthCertificate.json	991	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	11	6	0	0	0	0	0	0	0
fsh-generated/resources/Organization-DDCC-Organization-Arabic.json	241	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	8	10	0	0	0	0	0	0	0
fsh-generated/resources/Organization-DDCC-Organization-Chinese.json	231	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	5	0	0	0	0	0	0	0
fsh-generated/resources/Organization-DDCC-Organization-English.json	238	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	7	6	0	0	0	0	0	0	0
fsh-generated/resources/Organization-DDCC-Organization-French.json	242	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	5	0	0	0	0	0	0	0
fsh-generated/resources/Organization-DDCC-Organization-Russian.json	266	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	6	6	0	0	0	0	0	0	0
fsh-generated/resources/Organization-DDCC-Organization-Spanish.json	240	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	5	0	0	0	0	0	0	0
fsh-generated/resources/Organization-DDCC-Organization-XCL.json	331	2	1	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	6	6	0	0	0	0	0	0	0
fsh-generated/resources/Patient-DDCC-Patient-Arabic.json	314	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	7	5	0	0	0	0	0	0	0
fsh-generated/resources/Patient-DDCC-Patient-Chinese.json	316	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	6	0	0	0	0	0	0	0
fsh-generated/resources/Patient-DDCC-Patient-English.json	303	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	6	0	0	0	0	0	0	0
fsh-generated/resources/Patient-DDCC-Patient-French.json	302	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	6	5	0	0	0	0	0	0	0
fsh-generated/resources/Patient-DDCC-Patient-Russian.json	309	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	6	0	0	0	0	0	0	0
fsh-generated/resources/Patient-DDCC-Patient-Spanish.json	301	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	6	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-DDCCHCIDRegistrationQuestionnaire.json	3620	5	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	35	14	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-DDCCTRCoreDataSetQuestionnaire.json	3425	7	0	0	0	0	0	0	1	20	0	0	0	0	0	0	0	0	0	0	70	90	0	0	0	0	2	0	0
fsh-generated/resources/Questionnaire-DDCCVSCoreDataSetQuestionnaire.json	3900	8	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	83	31	0	0	0	0	2	0	0
fsh-generated/resources/QuestionnaireResponse-DDCC-VS-QuestionnaireResponse-Arabic.json	3916	8	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	73	24	0	0	0	0	0	0	0
fsh-generated/resources/QuestionnaireResponse-DDCC-VS-QuestionnaireResponse-Chinese.json	3914	8	0	0	0	0	0	0	1	11	0	0	0	0	0	0	0	0	0	0	72	24	0	0	0	0	0	0	0
fsh-generated/resources/QuestionnaireResponse-DDCC-VS-QuestionnaireResponse-Example.json	3897	8	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	72	23	0	0	0	0	0	0	0
fsh-generated/resources/QuestionnaireResponse-DDCC-VS-QuestionnaireResponse-French.json	3900	7	1	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	72	23	0	0	0	0	0	0	0
fsh-generated/resources/QuestionnaireResponse-DDCC-VS-QuestionnaireResponse-Russian.json	3918	8	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	71	23	0	0	0	0	0	0	0
fsh-generated/resources/QuestionnaireResponse-DDCC-VS-QuestionnaireResponse-Spanish.json	3901	7	0	0	0	0	0	0	1	24	0	0	0	0	0	0	0	0	0	0	73	27	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-COSE-Header.json	1610	5	0	0	0	0	0	10	0	27	0	0	0	0	0	0	0	0	0	0	34	447	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-CWT-Payload.json	2185	4	0	0	0	0	0	15	0	14	0	0	0	0	0	0	0	0	0	0	40	202	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-CWT.json	1780	5	0	0	0	0	0	18	0	13	0	0	0	0	0	0	0	0	0	0	34	221	0	0	0	0	0	0	1
fsh-generated/resources/StructureDefinition-CertDIVOC.json	26723	35	0	0	0	0	0	183	0	176	0	0	1	0	0	0	0	1	0	0	516	1166	0	0	0	0	25	0	0
fsh-generated/resources/StructureDefinition-CertICAO.json	19882	26	0	0	0	0	0	179	0	300	0	0	1	0	0	0	0	1	0	0	412	1293	0	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-CertSHC.json	4509	9	0	0	0	0	0	53	0	125	0	0	0	0	0	0	0	0	0	0	99	320	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-DDCCComposition.json	4172	8	0	0	0	0	0	271	0	222	0	0	0	0	0	0	0	1	0	0	344	1320	0	0	0	0	9	0	0
fsh-generated/resources/StructureDefinition-DDCCCoreDataSet.TR.json	8611	13	0	0	0	0	0	122	0	88	0	0	0	0	0	0	0	1	0	0	142	339	0	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-DDCCCoreDataSet.VS.CoC.json	2445	4	0	0	0	0	0	159	0	95	0	0	1	0	0	0	0	0	0	0	117	283	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-DDCCCoreDataSet.VS.PoV.json	1150	3	0	0	0	0	0	63	0	62	0	0	0	0	0	0	0	0	0	0	98	262	0	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-DDCCCoreDataSet.VS.json	12186	15	0	0	0	0	0	0	0	135	0	0	0	0	0	0	0	1	0	0	184	318	0	0	1	0	4	0	0
fsh-generated/resources/StructureDefinition-DDCCCoreDataSet.json	6768	11	1	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	113	215	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-DDCCCountryOfEvent.json	1637	4	0	0	0	0	0	18	0	23	0	0	0	0	0	0	0	0	0	0	44	158	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-DDCCDiagnosticReport.json	2949	38	0	0	0	0	0	134	0	91	0	0	0	0	0	0	0	0	0	0	193	853	0	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-DDCCDocument.json	4582	9	3	0	0	0	0	489	0	404	0	0	0	0	0	0	0	2	0	0	651	1692	0	0	0	0	16	1	1
fsh-generated/resources/StructureDefinition-DDCCDocumentReference.json	2835	5	8	0	0	0	0	232	0	168	0	0	0	0	0	0	0	1	0	0	388	731	0	0	0	0	19	0	0
fsh-generated/resources/StructureDefinition-DDCCDocumentReferenceQR.json	5895	10	0	0	0	0	0	188	0	203	0	0	0	0	0	0	0	1	0	0	455	695	0	0	0	0	11	0	1
fsh-generated/resources/StructureDefinition-DDCCDocumentSigned.json	1233	3	4	0	0	0	0	287	0	290	0	0	1	0	0	0	0	2	0	0	575	963	0	0	0	0	14	0	9
fsh-generated/resources/StructureDefinition-DDCCEventBrand.json	1543	4	0	0	0	0	0	17	0	17	0	0	0	0	0	0	0	0	0	0	43	76	0	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-DDCCFolder.json	3138	6	0	0	0	0	0	135	0	119	0	0	0	0	0	0	0	1	0	0	237	698	0	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-DDCCGenerateHealthCertificateParameters.json	2104	5	4	0	0	0	0	72	0	54	0	0	0	0	0	0	0	0	0	0	115	406	0	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-DDCCGenerateHealthFolderParameters.json	1847	4	4	0	1	0	0	59	0	52	0	0	0	0	0	0	0	1	0	0	105	391	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-DDCCImmunization.json	8083	12	0	0	0	0	0	470	0	311	0	0	0	0	0	0	0	1	0	0	568	1205	0	0	0	0	15	1	1
fsh-generated/resources/StructureDefinition-DDCCImmunizationRecommendation.json	5461	8	0	0	0	0	0	112	0	110	0	0	0	0	0	0	0	1	0	0	291	359	0	0	0	0	17	0	0
fsh-generated/resources/StructureDefinition-DDCCObservation.json	2773	6	0	0	0	0	0	157	0	161	0	0	0	0	0	0	0	1	0	0	374	676	0	0	0	0	18	0	1
fsh-generated/resources/StructureDefinition-DDCCOrganization.json	1230	3	0	0	0	0	0	53	0	55	0	0	1	0	0	0	0	0	0	0	115	231	0	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-DDCCPatient.json	2816	6	11	0	0	0	0	287	0	149	0	0	0	0	0	0	0	1	0	0	311	569	0	0	0	0	35	0	1
fsh-generated/resources/StructureDefinition-DDCCPractitioner.json	2748	5	4	0	0	0	0	123	0	75	0	0	0	0	0	0	0	1	0	0	166	243	0	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-DDCCPractitionerRole.json	2003	4	11	0	0	0	0	78	1	67	0	0	0	0	0	0	0	0	0	0	138	255	0	0	0	0	12	0	0
fsh-generated/resources/StructureDefinition-DDCCProcedure.json	3229	6	0	0	0	0	0	144	0	118	0	0	0	0	0	0	0	1	0	0	245	667	0	0	0	0	6	1	1
fsh-generated/resources/StructureDefinition-DDCCProvideDocumentBundle.json	2869	6	0	0	0	0	0	491	0	658	0	0	0	0	0	0	0	3	0	0	897	2200	0	0	0	0	50	3	1
fsh-generated/resources/StructureDefinition-DDCCQuestionnaire.json	1724	3	4	0	0	0	0	183	0	209	0	0	0	0	0	0	0	1	0	0	355	600	0	0	0	0	20	1	1
fsh-generated/resources/StructureDefinition-DDCCQuestionnaireResponse.json	1181	4	4	0	0	0	0	138	0	119	0	0	0	0	0	0	0	0	0	0	167	584	0	0	0	0	4	8	0
fsh-generated/resources/StructureDefinition-DDCCQuestionnaireSDC.json	3520	6	0	0	0	0	0	489	0	315	0	0	0	0	0	0	0	2	0	0	568	1795	0	0	0	0	32	1	13
fsh-generated/resources/StructureDefinition-DDCCRevokeHealthCertificateParameters.json	1841	4	3	0	0	0	0	75	0	101	0	0	1	0	0	0	0	0	0	0	101	217	0	0	0	0	2	0	1
fsh-generated/resources/StructureDefinition-DDCCSpecimen.json	2348	5	0	0	0	0	0	165	0	109	0	0	0	0	0	0	0	1	0	0	215	409	0	0	0	0	13	0	0
fsh-generated/resources/StructureDefinition-DDCCSubmissionSet.json	1805	4	2	0	0	0	0	105	1	107	0	0	0	0	0	0	0	1	0	0	217	311	0	0	0	0	16	0	0
